
作者makiyolove (暴力熊)看板Tech_Job標題[請益] 現職與綠點抉擇時間Mon Sep  1 00:00:38 2014
小弟有幸(?)收到綠點 Offer，工作內容與現職幾乎一致

面試主管給我的感覺也很 Nice，不過綠點似乎在板上挺黑..

現職公司一直讓我不是很喜歡的制度是 加班費不會給足

而綠點是依勞基法規定辦理，加班時數也比現在少

出差大陸部分現職大概一年內大概有4個月

綠點該主管則估半年會在大陸

目前也有些猶豫，因此請教板友

公司           現職          綠點 自動化部門

地點         台中大雅            彰化大村

職位          工程師             工程師

工時           10~12              8~10

月薪             N                N+12

年薪         N*13.5+12        (N+12)*13*1.2

住宿             家                家

交通            40 分             40 分

大陸出差      1000/day           500/day

