
作者kk0315 (一直在妳身邊)看板Tech_Job標題[請益] 聯華氣體時間Fri Mar 15 20:41:51 2013
我想請問各位前輩，我是後段國立科大機械學士畢，

3月初面試聯華氣體旗下關係企業聯友科技想請問聯友這間公司如何呢?

這間確定已拿到Offer，部門是TGCM(Total Gas & Chemical Management)

這部門是駐南科的科技廠，駐TSMC

其值班工程師主要工作內容為氣體/化學更換、設備操作、維修、監控及巡檢相關，

希望有前輩能對未來展望或是工作環境氣氛及發展性給點建議，謝謝。正在原公司與新

公司做決擇，希望給些建議。謝謝

公司        聯友科技                  原公司

地點          南科                    台南市

產業          傳產                   材料檢測

職位       值班工程師                 工程師

工時      12(四班二輪)                8(周周休)

氣氛          未知                    歡樂融洽

待遇    n+3~5k+年中+年終+獎金        n+三節獎金+年終1個月


住宿          家裡                      家裡

用餐          未知                     吃自己

