
作者chihchichien (狐狸沒狐臭)看板Tech_Job標題[請益] 英業達與所羅門科技時間Tue May  6 17:04:03 2014
小弟這2天收到這2家公司的聘書，很煩惱要去哪一家公司，請問有大大有這2間公司的
工作經驗或是風評可以供小弟參考的~，很不想一直換工作~

公司：英業達                       所羅門科技

地點：桃園大溪                     台北內湖

職位：廠務工程師                   MBU資深工程師(業務支援)

薪資：56400*14                     65000*12

績效獎金：不定(很少發)             年終依部門績效(不確定多少)

伙食：公司免費                     外食

工時：日班8小時(正常上下班)        日班8小時(每天延後1~2小時下班)

制度：一般制                       責任制

加班：依勞基法                     晚上及假日加班沒錢
      每月4天平日，2天假日要加班   晚上跟假日常常加班

交通：汽車或機車(距離20公里)       汽車(開高速公路距離40公里)

通車時間：25分鐘                   40分鐘

