
作者jimabc (Je t'aime)看板Tech_Job標題Fw: [爆卦] 可成又上榜了時間Wed Jan 23 10:58:15 2013
※ [本文轉錄自 Gossiping 看板 #1G_izOyF ]

作者: lovewsc (這就是人性阿) 看板: Gossiping
標題: [爆卦] 可成又上榜了
時間: Wed Jan 23 01:41:40 2013

先看重點,應該沒人po過,資料來源
行政院委會 全台違反勞動基準法事業單位公布專區
http://www.cla.gov.tw/cgi-bin/siteMaker/SM_theme?page=4e9e63d1

去年全年度可成違反勞基法的記錄如下
http://0rz.tw/dymmh

如果可成2013年1&2月沒有違反勞基法，我在台北車站，請1~100推一人一杯多多綠。

台南市  2012/12/11 違反勞動基準法第79條第3項規定之廠商名單
http://www.tainan.gov.tw/labor/download.asp?nsub=J0A000
1       家福股份有限公司
2       旗勝科技股份有限公司
3       亞獵士科技股份有限公司
4       莊財福（康寧企業社）
5       可成科技股份有限公司
6       新竹物流股份有限公司

  台北市2012-9 & 10月違反勞基法企業
1       和馨有限公司
2       益潔有限公司
3       華爾街美語股份有限公司
4       探索南港館股份有限公司
5       得譯數位科技股份有限公司
6       朋達開發股份有限公司
7       黛安芬國際股份有限公司
8       紅景天養生御品股份有限公司
9       速利貨運股份有限公司
10      精英電腦股份有限公司
11      大有巴士股份有限公司
12      仁寶電腦工業股份有限公司
13      大潤發流通事業股份有限公司
14      寶福有線電視股份有限公司
15      休閒國聯股份有限公司
16      速立興業有限公司
17      光寶科技股份有限公司
18      家福股份有限公司
19      六星集股份有限公司
20      壹多媒體娛樂服務股份有限公司
21      華生水資源生技股份有限公司
22      媚登峰健康事業股份有限公司
23      中天旅行社股份有限公司
24      大有巴士股份有限公司
25      馹昇企業有限公司
26      動廣數位傳媒有限公司
27      台品商城股份有限公司
28      立大金屬企業股份有限公司
29      嘉賀保全股份有限公司
30      邑法食品有限公司
31      紅糖水有限公司
32      東華飯店有限公司
33      康福旅行社股份有限公司

新北市2012-09 & 10違反勞基法企業名單
1       大無畏保全股份有限公司
2       宏達國際電子股份有限公司
3       國光汽車客運股份有限公司
4       英華保全股份有限公司
5       國光保全股份有限公司
6       僑福保全股份有限公司
7       立偉模具工業有限公司
8       黛安芬國際股份有限公司
9       郭懿德(即家堤牛排館)
10      廣源保全股份有限公司
11      國倫人力資源管理有限公司
12      承洧有限公司
13      齊裕營造股份有限公司
14      新漢電腦股份有限公司
15      星彩傢飾有限公司
16      大成餐飲有限公司
17      統聯汽車客運股份有限公司
18      大都會網路科技股份有限公司
19      臺灣湯淺電池股份有限公司
20      勝力霸精密有限公司
21      金玉盟股份有限公司
22      合京保全股份有限公司
23      指南汽車客運股份有限公司
24      美食達人股份有限公司
25      兆利科技工業股份有限公司
26      福和客運股份有限公司
27      江志明(即安沛企業社)
28      速得股份有限公司


  基隆市2013/01/20網站未更新
1       蒙古養生食堂
2       中華郵政股份有限公司基隆郵局
3       佰威人力企業有限公司
4       東昇人立企業有限公司
5       福鈞食堂
6       翔榮海運股份有限公司


  桃園縣  違反勞動基準法事業單位/事業主公布一覽表
1       神準科技股份有限公司華亞廠
2       人人人力資源有限公司
3       揚順國際有限公司
4       東鋐人力資源有限公司
5       台灣東電化股份有限公司
6       台灣表面黏著科技股份有限公司桃鶯廠
7       驊鑑人力資源有限公司
8       瀚宇博德股份有限公司觀音廠
9       台灣和民餐飲股份有限公司桃園分公司
10      三迎科技有限公司
11      寶島人力資源有限公司
12      大桃園人力有限公司
13      漢威保全股份有限公司
14      明基材料股份有限公司桃園廠
15      桃園航勤股份有限公司
16      聯茂電子股份有限公司平鎮廠
17      義隆纖維工業股份有限公司桃園工廠
18      宏達國際電子股份有限公司桃園廠
19      敬鵬工業股份有限公司平鎮五廠
20      台全電機股份有限公司
21      昇元窯業股份有限公司
22      台灣嘉碩科技股份有限公司
23      健鼎科技股份有限公司
24      廣達電腦股份有限公司
25      永潤食品股份有限公司

