
作者oneanser (AAA)看板Tech_Job標題Re: [心得] 竹科 金山街 好恐怖!!!時間Mon Oct  6 02:50:31 2014

金山街的違建不知遇到地震安全嗎?
台灣有可能有不小的地震
另外, 聽說以前竹科景氣好時那邊會住滿人
現在聽說竹科的工作減少不少, 因此還有不少空位, 不知真假?


※ 引述《HsuGod (MIT 史丹佛)》之銘言：
: 本人四年前碩士畢業之後來竹科上班/服研發替代役
: 在金山北二街住了屆滿四年
: 今年發生很多怪事
: 有時候我睡覺睡到半夜
: 我的philips音響會自動打開撥放CD
: 我被吵醒去關掉之後
: 躺回床上他又會自動開啟
: 直到我拔掉插頭之後才沒事.
: 後來發生的事情更奇怪了
: 我在凌晨聽到音響自動撥放
: 我被吵醒
: 起身要關掉收音機時
: 我手還沒碰到開關他就自己停了
: 我轉身回床上他又自動開啟了...
: 這種情況反覆直到我拔掉插頭之後才沒事..
: 本來我以為是接觸不良的問題
: 但是想想不太對
: 今天又發生了一次
: 我想請問
: 大家有在金山街遭遇過類似的靈異事件嗎?
: 或者這裡有啥過去不為人知?

