
作者ms6163 ()看板Tech_Job標題Re: [心得] 處處碰壁時間Mon Oct  8 09:20:20 2012
找工作這種事有時候很靠運氣  跟學校排名或校內成績並沒有很大的關系

這種後妳女朋友能作的就是要有耐心  不要跟別人比

我記得我跟我男朋友剛退伍的時候 剛好全世界的經濟都很不景氣

還好我們兩個互相扶持 當兵的時候也存了一些錢

最後也是這樣撐過了.... 加油吧

※ 引述《mtlthebest (鼠它)》之銘言：
: 不知道類別選心得對不對...
: 女友是新竹人
: 國立大學工管系畢（學士）
: 自從國考失利後便在科技業開始投履歷
: 跟她同窗的同學們去年畢業後也紛紛在不同公司得到工作
: 連當兵退伍的同學也都找到了
: 最近她密集面試了好多公司
: 其中還有公司說她很不錯 還叫她去考張汽車駕照比較方便上下班
: 主管也說很喜歡她
: 結果過沒兩天就收到感謝函...
: 另外更多的是面試後就無聲無息
: 也不曉得是哪裡出了問題
: 不管是生管、品保、帶線、助理、採購都面試過了
: 最近因為國考失利加上工作又沒著落讓他情緒非常低落
: 現在景氣真的這麼差嗎？

