
作者ERP2 (but.)看板Tech_Job標題[聘書] 幾間在新竹的公司時間Sat Sep 28 14:13:40 2013
大家好，我是個工作經驗大概三年多的RD。
我這次拿到幾間在新竹的公司的錄取，我本身是外地人，
所以勢必要搬家，距離就不考量，以下是一些列舉的條件，
我自己大概有想法了，但還是想聽聽大家的意見，謝謝!

               A公司    B公司    C公司
首年年薪(萬)   100+     80~90    80~90
每日工時       14+      10       10
人員流動性     高       中       低
公司主動裁員   Yes      Yes      No
餐飲補助       Yes      Yes      Yes
員工宿舍       No       No       Yes
公司名氣       高       中       中
出差機會       中       低       高
與個人經驗相關 中       高       中
工作壓力       高       低       中
主要產品       電視晶片 智能手機 機上盒

