
作者MoominX ()看板Tech_Job標題Re: [心得] 版上強者真的很多時間Sat Nov  1 22:19:21 2014
幾年前的經驗

曾經在外面研討會上看到某豬史屋大廠副總

在本板上跟眾魯們一起回廢文打筆仗

還被噓的頗慘XD

我全程同步觀賞 因為我坐他斜後方

還有某半導體大廠副總和廠長 都會上ptt股票板玩

有點妙就是了

※ 引述《xiah41 (Teddy)》之銘言：
: 人比人真的氣死人
: 自己是剛出社會的新鮮人
: 常常看到大學同學或服役的朋友們
: 常常在社群網路PO第一份工作的工作證(台積 聯發)
: 寫下每天都很有挑戰性
: 但是自己卻在傳統產業默默當個組裝技術員
: 常常懷疑自己能力真的不足嗎?
: 大學常常當個爛好人
: 幫同學交作業覺得一起畢業不是很好
: 到頭來只是一場空
: 成績在班上還不錯,許多人建議繼續讀書、讀碩士
: 但是越來越沒有力氣繼續下去,放棄升學先當兵出來工作
: 找工作上遇到不少瓶頸(怪誰啊!怪自己不想努力)
: 一直被家人洗臉,為什麼都在家裡
: 家裡附近傳產很多,很多都是今天面試明天上班的
: 於是我去家人推薦的傳產
: 第一份工作傳產我很想努力,但是壓力卻很大
: 因為那一間公司成立20年,自己的家人已經在裡面19年了
: 叔叔也有10年經歷非常資深
: 老闆也是從小看我長大,一舉一動備受矚目
: 常常晨報害組長一直被老闆詢問、施壓力
: 一直詢問學習狀況如何阿!
: 有一次只是有個同事不懂的地方來詢問我,馬上line響了
: 內容居然是剛剛跟你聊天那一位,少接觸他在公司名聲不好
: 當下實在太無言了,是有多少監視器一直盯我啊
: 最後我心一橫終於離開
: 想去投大公司履歷試試看
: 運氣很好終於成功了也可以給家人一個交代
: 現在我倒是很滿足
: 面試當下有提問到你在外地工作要租房子,伙食扣除下來薪水會比之前低
: 但是至少是我選擇的
: 雖然現在只能重頭開始
: 但是我想努力還是回有成果的

