
作者amistake (一場錯誤)看板Tech_Job標題[請益] OFFER選擇 中國製釉 遠東時間Sun Mar 10 00:40:37 2013
公司        遠東                             中國製釉

位置        觀音                               竹科

職稱       值班主管                           研發工程師

薪水       (N+1)*14                          約(N-1)*14


工時       輪三班                             8:30~18:00?


福利       OK                                  OK

住         租屋                                租屋


小弟我中字輩化材所畢，想請問各位板大 值班主管跟研發工程師 性質差異甚多

研發工程師工作內容可能比較像研究所 那值班主管呢? 聽人資是說代線管理

可是我比較想了解亙詳細的內容...還有大家的選擇..感謝

