
作者yamahaqq (yamahaqq)看板Tech_Job標題Re: [請益] 高雄 工程師職缺時間Tue Jun 17 09:17:59 2014

大家不要氣餒!!

有實力敢要就有好薪水

小弟不才,在台北只待過一年之後就返鄉陪伴家人...

在南部領的薪水沒有低於 40K以下,

目前在高雄換過至少6份工作,都是如此

喔~ 補充一下背景值...不輪班,盡量都準時下班

但普遍來說沒辦法衝到60K以上,南部的薪資會讓你過得去但也無法賺大錢這樣 XD


大家加油!! 大家一起往穩定薪資成長邁進


※ 引述《leron ()》之銘言：
: 只能說高雄的公司蠻機車的
: 明明都是跟北部做一樣的工作
: 卻只能領北部八成的薪水
: 這種同工不同酬的情況根本就不合邏輯
: 或許有人會說南部物價比較便宜
: 所以領低薪一點是應該的
: 但是很多人都忽略一點
: 其實產品都是賣到國外去
: 並不是靠南部的內需市場來賺的
: 所以跟南部的物價根本沒有關係
: 只是因為南部老闆比較摳而已
: 看看瑞儀跟台郡的EPS就知道
: 通常相關產業的毛利率都沒那麼高
: 他們就是壓低員工的薪資來榨出獲利
: 所以他們並不是賺不到錢才壓低高雄的薪資
: 而是故意給低薪來獲取最大的暴利
: 也就是說老闆寧可拿去開房間
: 也不會施捨一點給你當生活費
: 只能說高雄人真的很可憐
: 莫名其妙被壓低薪資，還要承受它們帶來的汙染
: 難怪高雄會變成全台灣唯一人口負成長的都市

