
作者asml5566 (vender)看板Tech_Job標題Re: [新聞] 格羅方德 買下茂德12吋設備時間Sun Mar 31 17:26:40 2013
買廠買設備然後設備relocate是格羅方德常幹的事。
格羅方德在新加坡也有廠(前特許半導體)，ㄧ兩年前我問了ㄧ個朋友他說設備都搬回紐約拼28，產能利用率不高
茂伯沒有imersion機台要45以下不太可能，以後可能性不外乎
1. 續買新機台，求cost down買力晶那三台imersion就好
2. 原廠原機台，專門搶成熟製程
3. 設備通通搬回米國，繼續拉低產能利用率
4. 再轉賣，可能性高但應該找不到買主
買力晶和茂德的設備純是不想讓台積買到超便宜設備，不得已打腫臉充胖子霸了

※ 引述《Rivendell (人面桃花)》之銘言：
: 2013-03-29 01:57 工商時報 【記者涂志豪／台北報導】
:     　晶圓代工廠格羅方德（GlobalFoundries）昨（28）日宣布買下茂德位於中科12吋
: 晶圓廠部份設備，由世界先進手中搶親成功。然據業內人士指出，該設備收購案總成交金
: 額超過新台幣60億元，格羅方德後續還會再買下茂德廠房及聘雇現有員工，茂德12吋廠將
: 成格羅方德在台營運據點。
:     　業界人士評估，世界先進併購茂德12吋廠一案，因買賣雙方的價格落差太大，導致
: 茂德重整團隊轉向與格羅方德協商，如今格羅方德買下設備，後續若再成功併購12吋廠，
: 台積電及聯電原本穩固的45/40及28奈米訂單，勢必會面臨激烈的降價搶單競爭，但台灣
: IC設計業者反而可望受惠，坐享漁翁之利。
:     　格羅方德昨日宣布已簽署協議，將收購茂德中科12吋廠約1,000個晶圓製造設備。
: 格羅方德表示，茂德這批先進設備在2012年年底已結束生產，隨著全球業務的增長，以及
: 滿足客戶日增的需求，將繼續進行策略性投資和添購領先的半導體製造設備，此一收購案
: 能夠有效擴大目前產能，對於台灣地方產業與政府當局推動該採購協議和支持亦深表感謝
: 。
:     　茂德表示，出售設備予格羅方德金額不便透露，但能藉以籌措執行重整計畫所需資
: 金。中科12吋廠先後2次進行公開標售，因未能順利售出，重整團隊基於重整義務與責任
: ，乃改與有意願承購資產的潛在買家協商議價，昨日與格羅方德達成協議，簽署12吋晶圓
: 廠半導體製造設備買賣契約。
:     　茂德及格羅方德均不願說明此次成交金額，但據業內人士表示，總成交金額超過新
: 台幣60億元，雖然格羅方德此次沒有收購茂德中科12吋廠的廠房，不過，格羅方德已與茂
: 德間達成共識，亦即後續將會針對買廠一事進行討論，很有機會將廠房設施買下，並直接
: 聘雇茂德員工。
:     　格羅方德去年分別與茂德及力晶進行協商，但至昨日為止，與力晶間的協商已破局
: ，與茂德間則達成設備收購協議。分析師指出，格羅方德一直希望能夠透過併購晶圓廠方
: 式，在台建立營運據點，因為台灣是全球第2大IC設計產業群聚地，只要在台灣擁有晶圓
: 廠，就能夠爭取更多的委外代工訂單，因此，後續的確有再出手買下茂德12吋廠廠房的意
: 圖及動機。

