
作者lovewsc (這就是人性阿)看板Tech_Job標題[討論] 勞委會公佈 全台血汗違法企業  9/19更新時間Wed Sep 19 22:45:08 2012
版主已整理好全台5、6月份違反勞基法企業名單，提供給各位板友參考。
也歡迎各位板友轉貼至其他各板，或是FACEBOOK等社群網站。
從各縣市的網頁中可得知勞工權益不受重視，勞委會等同默許資方壓榨勞方，
部分企業3、4月份才被公布，5、6月份又上榜，可見罰鍰太輕，
造成勞工寧願在外打工，也不願在台就業。

先前蘋果報導提到:企業主沒有違反法令的羞恥感，無法形成社會壓力。
各位的輿論對社會有一定的影響力，如果可以請一同抵制違法企業。
並在推文中一起譴責。

如果發現自己的權益受損時，請記得檢舉，檢舉連結如下。
企業不給加班費，加班超時都可申訴，而且可匿名。

華隆罷工事件，電資工會協助勞方對抗資方，抗爭百日終成功，
也請大家別吝嗇，一同進入工會FB網頁按一個讚。

台灣電子電機資訊產業工會
https://www.facebook.com/TUEEIT

行政院勞工委員會 檢舉申訴 連結如下
http://kmvc.mol.gov.tw/qDocPCase/index.html

行政院委會 全台違反勞動基準法事業單位公布專區
http://www.cla.gov.tw/cgi-bin/siteMaker/SM_theme?page=4e9e63d1

臺北市101年5-6月違反勞動基準法事業單位事業主公布一覽表
1       周粉(即指愛漂亮精品店)
2       燦坤實業股份有限公司
3       文景書局有限公司
4       華碩電腦股份有限公司
5       賴欣秀(即杏禾服飾行)
6       華經資訊企業股份有限公司
7       百香融餐飲股份有限公司北投門市
8       華信航空股份有限公司
9       達康保全股份有限公司
10      張光裕 君（即義路食品行）
11      艾迪斯傳播股份有限公司
12      田坤章
13      山小屋企業有限公司
14      台北花園大酒店股份有限公司
15      臺灣航勤股份有限公司
16      楊靜華(即臺北市私立華盛頓兒童托育中心)
17      蛋塔工場食品有限公司
18      全家便利商店股份有限公司
19      軒信企業有限公司
20      金車股份有限公司
21      弘典國際企業有限公司
22      台業保全股份有限公司
23      鼎鼎大飯店股份有限公司
24      喬信保全股份有限公司
25      達步施企業股份有限公司
26      統一超商股份有限公司
27      皇昌營造股份有限公司

新北市
        101年5-6月違反勞動基準法       公布日期：101年7月3日
1       冠訊科技股份有限公司
2       劍橋診所
3       誠泰醫院
4       三重中興醫院
5       永和復康醫院
6       新泰綜合醫院
7       新北市私立愛心老人養護中心
8       新北市私立春霖老人養護中心
9       新北市私立東儀老人養護中心
10      新北市私立祥安居老人長期照顧中心（養護型）
11      新北市私立崇惠老人長期照顧中心（養護型）
12      新北市私立愛鄰田園老人長期照顧中心（養護型）
13      新北市私立惠澤老人養護中心
14      金美美容院
15      璽圓國際企業有限公司
16      金湧泉旅館股份有限公司
17      宜容髮廊
18      金沙造型髮藝
19      典華婚訂花園股份有限公司
20      哲林語文短期補習班(吉的堡美語中和積穗分校)
21      私立上揚美與短期補習班(喬登美語埔墘分校)
22      聯城電腦有限公司
23      好學生文理補習班(芝蔴街美語新莊中正分校)


        臺中市政府勞工局101年度9月份公布違法事業單位名單
1       汰原實業有限公司
2       巨大機械工業股份有限公司
