
作者gdluck (祝你好運)看板Tech_Job標題Re: [請益] 設備未來轉職時間Thu Mar  5 14:06:56 2015
我屏科大學士畢業
4年輪班設備經驗 第一年65萬 最後1年108萬
現職1年多傳產機構經驗48萬

如果你很弱就去洗學歷
碩士就是比學士強
不管是專利專案企劃掛名 都會挑博士、碩士來掛名

讀碩士才是唯一的解 就算讀私立碩士也比國立學士好太多了
在台灣仍然是學歷掛帥 別想太多直接拼碩班

※ 引述《Qdays (科技人生)》之銘言：
: 各位強者大大好，
: 先前有上來問offer，
: 最後決定選擇美光(薪水較高.離家較近)，
: 先感謝各位大大們的意見。
: 進公司快3個月了，
: 接下來準備進入輪班生活，
: 新人的這3個月感覺過得算輕鬆?!
: 因為沒什麼責任，所以大多6點就下班，
: 也利用零碎的時間加強自己的英文及專業知識，
: 為未來考研究所做準備，
: 但家人覺得不需要考研究所，
: 因為研究所2年(順利的話)與工作2年的薪水，
: 大概差距100W!!
: 畢業後薪資的差距，還是要花很久才能抵銷，
: 身邊也有許多同事已經結婚生子.買房買車，
: 感覺設備好像也不是那麼不堪?!
: 想請問各位大大，
: 蝕刻設備到別家公司也只能當蝕刻設備?
: 但是不同的課就用不同的機台，
: 假如遇到不同的機台，不也是要重新學習，
: 那這樣年資會被累積嗎?
: 還是薪資會跟新人一樣?
: 這樣的話會建議將現學的機台摸熟，
: 轉職去設備商?
: 希望有經驗的大大能給我點意見，謝謝!

