
作者james100 (亮)看板Tech_Job標題[請益] OFFER請益 (廣達 VS 恆景)時間Thu Dec 27 17:08:00 2012
強者我同學拿到了這兩家OFFER (我絕對不是我同學)



公司     廣達                       恆景

地點     林口                       新竹馬偕對面

職缺     演算法工程師               演算法工程師

年薪     N*18~23                    (N+15)*14

工時     10hr                       11~12hr

加班     責任制                     責任制

住所     通車來回1.5hr              租屋

福利     優                         普通

p.s  這二家氣氛都很好  廣達該部門和研究領域比較相關(要不斷地看新技術)
     相關福利也都不錯  只是底薪低了些  但是分紅聽說很不錯

     恆景(奇景子公司)方面底薪很高  但是畢竟還沒上市
     所以分紅不高  是稱為季獎金    工作內容比較固定些


