
作者hualiens (hualiens)看板Tech_Job標題Re: [新聞] 聯發科吐苦水︰無中資參股 只剩7年領先時間Wed Dec 16 17:03:08 2015

領先6,7年?

那高通,博通的通訊技術不就領先MTK 20年,如果MTK指的領先6,7年成立的話.


※ 引述《asd1436 (阿北)》之銘言：
: http://news.ltn.com.tw/news/focus/paper/941040
: 〔記者黃佩君／台北報導〕中國紫光集團強逼我國開放投資ＩＣ設計業，引發學界、政界
: 及民團都疾呼反對。聯發科近來私下積極與各界溝通，直陳內部估計每階段技術都只能領
: 先六、七年，若不能從目前中國「白牌」（指較無品牌或較小品牌）手機業務轉向物聯網
: ，透過中資參股，可參與中國物聯網規格制定，恐只剩下七年領先。
: 聯發科基層主管也透露，公司內部已經公開向員工說，明年才是營運的冬天，不僅凍結人
: 事，「末位淘汰制度」規模還將擴大，從現淘汰績效在後段五％到七％的員工，增加到十
: ％；聯發科受到中國智慧手機市場成長放緩衝擊將愈來愈明顯。
: 盼轉型物聯網 參與規格制定
: 聯發科向科技部次長級官員訴苦，解釋讓中資入股並非需要錢，而是關係到中國首肯願用
: 聯發科的規格去開發物聯網相關產品；聯發科也透過大客戶「中國移動」的關係，向紫光
: 董事長趙偉國傳達「台灣的各種決策都需要民意基礎」，「台灣人不怕其他國家資金、只
: 怕中資」。
: 這官員說，聯發科需要中資入股是希望掌握兩岸共同標準，這關乎是否能順利轉型物聯網
: 與5G龍頭；例如聯發科多次與中國工信部接觸，今年就與工信部軟件與集成電路中心簽署
: 「LinKIt物聯網開發平台」合作備忘錄。
: 他解釋，若聯發科自行開發的LinKIt平台列入兩岸標準，意味著兩岸同以此平台開發新型
: 物聯網裝置，聯發科可從晶片供應商搖身一變為軟硬體整合的關鍵角色，成為未來中國物
: 聯網龍頭，並就此擺脫供應低階手機晶片受紅色供應鏈「追打」宿命。
: 另在5G共同標準上，打入中國市場也得與中國電信營運商合作，從實驗網及制定標準就開
: 始參與，這絕對涉及中國官方是否認可；因此接受中資入股雖政治涵義多於實質需求，但
: 聯發科為求轉型，難有其他選項。

